seqnames	strand	window_start	window_end	group	hpi	Time	cell_line	sum_coverage.hpi	mean_coverage.hpi	sd_coverage.hpi	median_coverage.hpi	min_coverage.hpi	max_coverage.hpi	varcoeff_coverage.hpi
NC_001491.2	-	76251	76300	EHV1_cage_C			RK-13	59.34	19.78	15.5030190608152	17.44	5.58	36.32	0.783772449990658
NC_001491.2	-	76301	76350	EHV1_cage_C			RK-13	57.16	19.0533333333333	15.601670850692	17	4.58	35.58	0.818842067041219
NC_001491.2	-	76351	76400	EHV1_cage_C			RK-13	19.72	6.57333333333333	4.81972336688874	6.22	1.94	11.56	0.733223635936421
NC_001491.2	-	76401	76450	EHV1_cage_C			RK-13	2.98	0.993333333333333	0.990016834873697	1	0	1.98	0.99666124316144
NC_001491.2	-	76451	76500	EHV1_cage_C			RK-13	1.24	0.413333333333333	0.582866479850517	0.16	0	1.08	1.41016083834803
NC_001491.2	-	76501	76550	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	76551	76600	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	76601	76650	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	76651	76700	EHV1_cage_C			RK-13	0.42	0.14	0.242487113059643	0	0	0.42	1.73205080756888
NC_001491.2	-	76701	76750	EHV1_cage_C			RK-13	1.4	0.466666666666667	0.470035459655262	0.46	0	0.94	1.00721884211842
NC_001491.2	-	76751	76800	EHV1_cage_C			RK-13	2.6	0.866666666666667	0.808290376865476	1	0	1.6	0.932642742537088
NC_001491.2	-	76801	76850	EHV1_cage_C			RK-13	3.32	1.10666666666667	0.837217614084494	0.98	0.34	2	0.756521940437796
NC_001491.2	-	76851	76900	EHV1_cage_C			RK-13	3.66	1.22	0.58206528843421	1	0.78	1.88	0.477102695437877
NC_001491.2	-	76901	76950	EHV1_cage_C			RK-13	3.22	1.07333333333333	0.238607068908977	1	0.88	1.34	0.222304722586004
NC_001491.2	-	76951	77000	EHV1_cage_C			RK-13	3.96	1.32	1.15377640814848	1	0.36	2.6	0.874073036476119
NC_001491.2	-	77001	77050	EHV1_cage_C			RK-13	2.28	0.76	1.1805083650699	0.16	0	2.12	1.55330048035513
NC_001491.2	-	77051	77100	EHV1_cage_C			RK-13	1.84	0.613333333333333	1.06232449530891	0	0	1.84	1.73205080756888
NC_001491.2	-	77101	77150	EHV1_cage_C			RK-13	4.72	1.57333333333333	0.368962509387246	1.48	1.26	1.98	0.234510069525792
NC_001491.2	-	77151	77200	EHV1_cage_C			RK-13	6.28	2.09333333333333	0.161658075373095	2	2	2.28	0.0772251952419244
NC_001491.2	-	77201	77250	EHV1_cage_C			RK-13	6.84	2.28	0.484974226119286	2	2	2.84	0.212707993911967
NC_001491.2	-	77251	77300	EHV1_cage_C			RK-13	1.46	0.486666666666667	0.495714971867235	0.4	0.04	1.02	1.01859240794637
NC_001491.2	-	77301	77350	EHV1_cage_C			RK-13	1.04	0.346666666666667	0.42442117446392	0.22	0	0.82	1.22429184941515
NC_001491.2	-	77351	77400	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	77401	77450	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	77451	77500	EHV1_cage_C			RK-13	0.18	0.06	0.103923048454133	0	0	0.18	1.73205080756888
NC_001491.2	-	77501	77550	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	77551	77600	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	77601	77650	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	77651	77700	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	77701	77750	EHV1_cage_C			RK-13	0.08	0.0266666666666667	0.0461880215351701	0	0	0.08	1.73205080756888
NC_001491.2	-	77751	77800	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	77801	77850	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	77851	77900	EHV1_cage_C			RK-13	1.22	0.406666666666667	0.43189504897988	0.36	0	0.86	1.06203700568823
NC_001491.2	-	77901	77950	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	77951	78000	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	78001	78050	EHV1_cage_C			RK-13	0.58	0.193333333333333	0.334863156129983	0	0	0.58	1.73205080756888
NC_001491.2	-	78051	78100	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78101	78150	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78151	78200	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78201	78250	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78251	78300	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78301	78350	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78351	78400	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78401	78450	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78451	78500	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78501	78550	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78551	78600	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78601	78650	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78651	78700	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78701	78750	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78751	78800	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78801	78850	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78851	78900	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78901	78950	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	78951	79000	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	79001	79050	EHV1_cage_C			RK-13	0.1	0.0333333333333333	0.0577350269189626	0	0	0.1	1.73205080756888
NC_001491.2	-	79051	79100	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	79101	79150	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	79151	79200	EHV1_cage_C			RK-13	1.18	0.393333333333333	0.527762572880394	0.14	0.04	1	1.34176925308575
NC_001491.2	-	79201	79250	EHV1_cage_C			RK-13	3.68	1.22666666666667	0.392598183048946	1	1	1.68	0.320052866615988
NC_001491.2	-	79251	79300	EHV1_cage_C			RK-13	3.8	1.26666666666667	0.461880215351701	1	1	1.8	0.364642275277658
NC_001491.2	-	79301	79350	EHV1_cage_C			RK-13	3.22	1.07333333333333	0.473427220735493	0.8	0.8	1.62	0.441081261554807
NC_001491.2	-	79351	79400	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	79401	79450	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	79451	79500	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	79501	79550	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	79551	79600	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	79601	79650	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	79651	79700	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	79701	79750	EHV1_cage_C			RK-13	0.28	0.0933333333333333	0.161658075373095	0	0	0.28	1.73205080756888
NC_001491.2	-	79751	79800	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	79801	79850	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	79851	79900	EHV1_cage_C			RK-13	0.66	0.22	0.381051177665153	0	0	0.66	1.73205080756888
NC_001491.2	-	79901	79950	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	79951	80000	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80001	80050	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80051	80100	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80101	80150	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80151	80200	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80201	80250	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80251	80300	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80301	80350	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80351	80400	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80401	80450	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80451	80500	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80501	80550	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80551	80600	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80601	80650	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80651	80700	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80701	80750	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	80751	80800	EHV1_cage_C			RK-13	1.26	0.42	0.504777178564959	0.28	0	0.98	1.20185042515466
NC_001491.2	-	80801	80850	EHV1_cage_C			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	-	80851	80900	EHV1_cage_C			RK-13	1.88	0.626666666666667	0.542709253038248	0.94	0	0.94	0.866025403784439
NC_001491.2	-	80901	80950	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	80951	81000	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	81001	81050	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	81051	81100	EHV1_cage_C			RK-13	0.74	0.246666666666667	0.328836332137027	0.12	0	0.62	1.33312026542038
NC_001491.2	-	81101	81150	EHV1_cage_C			RK-13	1.38	0.46	0.796743371481683	0	0	1.38	1.73205080756888
NC_001491.2	-	81151	81200	EHV1_cage_C			RK-13	1.8	0.6	1.03923048454133	0	0	1.8	1.73205080756888
NC_001491.2	-	81201	81250	EHV1_cage_C			RK-13	1.7	0.566666666666667	0.981495457622364	0	0	1.7	1.73205080756888
NC_001491.2	-	81251	81300	EHV1_cage_C			RK-13	0.26	0.0866666666666667	0.150111069989303	0	0	0.26	1.73205080756888
NC_001491.2	-	81301	81350	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	81351	81400	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	81401	81450	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	81451	81500	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	81501	81550	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	81551	81600	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	81601	81650	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	81651	81700	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	81701	81750	EHV1_cage_C			RK-13	2.68	0.893333333333333	1.5472987214282	0	0	2.68	1.73205080756888
NC_001491.2	-	81751	81800	EHV1_cage_C			RK-13	4	1.33333333333333	2.3094010767585	0	0	4	1.73205080756888
NC_001491.2	-	81801	81850	EHV1_cage_C			RK-13	4	1.33333333333333	2.3094010767585	0	0	4	1.73205080756888
NC_001491.2	-	81851	81900	EHV1_cage_C			RK-13	1.2	0.4	0.692820323027551	0	0	1.2	1.73205080756888
NC_001491.2	-	81901	81950	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	81951	82000	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	82001	82050	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	82051	82100	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	82101	82150	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	82151	82200	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	82201	82250	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	82251	82300	EHV1_cage_C			RK-13	0.42	0.14	0.242487113059643	0	0	0.42	1.73205080756888
NC_001491.2	-	82301	82350	EHV1_cage_C			RK-13	1.56	0.52	0.501198563445667	0.56	0	1	0.963843391241667
NC_001491.2	-	82351	82400	EHV1_cage_C			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	-	82401	82450	EHV1_cage_C			RK-13	1.96	0.653333333333333	0.566156633214991	0.96	0	1	0.866566275329067
NC_001491.2	-	82451	82500	EHV1_cage_C			RK-13	1.3	0.433333333333333	0.513160143944688	0.3	0	1	1.18421571679543
NC_001491.2	-	82501	82550	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	82551	82600	EHV1_cage_C			RK-13	0.46	0.153333333333333	0.265581123827228	0	0	0.46	1.73205080756888
NC_001491.2	-	82601	82650	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	82651	82700	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	82701	82750	EHV1_cage_C			RK-13	1.94	0.646666666666667	1.12005952222787	0	0	1.94	1.73205080756888
NC_001491.2	-	82751	82800	EHV1_cage_C			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	-	82801	82850	EHV1_cage_C			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	-	82851	82900	EHV1_cage_C			RK-13	0.04	0.0133333333333333	0.023094010767585	0	0	0.04	1.73205080756888
NC_001491.2	-	82901	82950	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	82951	83000	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	83001	83050	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	83051	83100	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	83101	83150	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	83151	83200	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	83201	83250	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	83251	83300	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	83301	83350	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	83351	83400	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	83401	83450	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	83451	83500	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	83501	83550	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	83551	83600	EHV1_cage_C			RK-13	0.38	0.126666666666667	0.219393102292058	0	0	0.38	1.73205080756888
NC_001491.2	-	83601	83650	EHV1_cage_C			RK-13	2.12	0.706666666666667	1.22398257068201	0	0	2.12	1.73205080756888
NC_001491.2	-	83651	83700	EHV1_cage_C			RK-13	4.72	1.57333333333333	2.13216634748167	0.72	0	4	1.35519047509428
NC_001491.2	-	83701	83750	EHV1_cage_C			RK-13	4.84	1.61333333333333	1.99211780106833	1	0	3.84	1.23478376099277
NC_001491.2	-	83751	83800	EHV1_cage_C			RK-13	3.8	1.26666666666667	1.41891977691952	1	0	2.8	1.12019982388383
NC_001491.2	-	83801	83850	EHV1_cage_C			RK-13	3.34	1.11333333333333	0.558688941481155	1	0.62	1.72	0.501816414504031
NC_001491.2	-	83851	83900	EHV1_cage_C			RK-13	4.4	1.46666666666667	0.808290376865476	1	1	2.4	0.551107075135552
NC_001491.2	-	83901	83950	EHV1_cage_C			RK-13	4	1.33333333333333	0.577350269189626	1	1	2	0.433012701892219
NC_001491.2	-	83951	84000	EHV1_cage_C			RK-13	1.66	0.553333333333333	0.577350269189626	0.22	0.22	1.22	1.04340410094511
NC_001491.2	-	84001	84050	EHV1_cage_C			RK-13	0.28	0.0933333333333333	0.161658075373095	0	0	0.28	1.73205080756888
NC_001491.2	-	84051	84100	EHV1_cage_C			RK-13	0.1	0.0333333333333333	0.0577350269189626	0	0	0.1	1.73205080756888
NC_001491.2	-	84101	84150	EHV1_cage_C			RK-13	1.4	0.466666666666667	0.808290376865476	0	0	1.4	1.73205080756888
NC_001491.2	-	84151	84200	EHV1_cage_C			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	-	84201	84250	EHV1_cage_C			RK-13	2.54	0.846666666666667	0.928726726940349	0.7	0	1.84	1.09692133103191
NC_001491.2	-	84251	84300	EHV1_cage_C			RK-13	1.56	0.52	0.501198563445667	0.56	0	1	0.963843391241667
NC_001491.2	-	84301	84350	EHV1_cage_C			RK-13	0.82	0.273333333333333	0.236924741918892	0.4	0	0.42	0.866797836288627
NC_001491.2	-	84351	84400	EHV1_cage_C			RK-13	1.14	0.38	0.541479454827235	0.14	0	1	1.42494593375588
NC_001491.2	-	84401	84450	EHV1_cage_C			RK-13	1.94	0.646666666666667	0.560832714214616	0.94	0	1	0.867267083837035
NC_001491.2	-	84451	84500	EHV1_cage_C			RK-13	1.44	0.48	0.490306026885251	0.46	0	0.98	1.02147088934427
NC_001491.2	-	84501	84550	EHV1_cage_C			RK-13	1.7	0.566666666666667	0.502924779001128	0.74	0	0.96	0.887514315884343
NC_001491.2	-	84551	84600	EHV1_cage_C			RK-13	3	1	1	1	0	2	1
NC_001491.2	-	84601	84650	EHV1_cage_C			RK-13	3.74	1.24666666666667	1.38655448264153	1	0	2.74	1.11220947805471
NC_001491.2	-	84651	84700	EHV1_cage_C			RK-13	2.82	0.94	1.05432442824778	0.74	0	2.08	1.12162173217849
NC_001491.2	-	84701	84750	EHV1_cage_C			RK-13	1.4	0.466666666666667	0.808290376865476	0	0	1.4	1.73205080756888
NC_001491.2	-	84751	84800	EHV1_cage_C			RK-13	1.18	0.393333333333333	0.681273317643758	0	0	1.18	1.73205080756888
NC_001491.2	-	84801	84850	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	84851	84900	EHV1_cage_C			RK-13	0.54	0.18	0.311769145362398	0	0	0.54	1.73205080756888
NC_001491.2	-	84901	84950	EHV1_cage_C			RK-13	0.44	0.146666666666667	0.254034118443435	0	0	0.44	1.73205080756888
NC_001491.2	-	84951	85000	EHV1_cage_C			RK-13	2.36	0.786666666666667	1.05077748992512	0.38	0	1.98	1.33573409736244
NC_001491.2	-	85001	85050	EHV1_cage_C			RK-13	2.9	0.966666666666667	1.00166528008778	0.9	0	2	1.03620546215977
NC_001491.2	-	85051	85100	EHV1_cage_C			RK-13	2.88	0.96	1.00239712689133	0.88	0	2	1.04416367384514
NC_001491.2	-	85101	85150	EHV1_cage_C			RK-13	1.18	0.393333333333333	0.400166631958905	0.38	0	0.8	1.01737279311586
NC_001491.2	-	85151	85200	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	85201	85250	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	85251	85300	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	85301	85350	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	85351	85400	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	85401	85450	EHV1_cage_C			RK-13	0.2	0.0666666666666667	0.115470053837925	0	0	0.2	1.73205080756888
NC_001491.2	-	85451	85500	EHV1_cage_C			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	-	85501	85550	EHV1_cage_C			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	-	85551	85600	EHV1_cage_C			RK-13	2.6	0.866666666666667	1.02632028788938	0.6	0	2	1.18421571679543
NC_001491.2	-	85601	85650	EHV1_cage_C			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	-	85651	85700	EHV1_cage_C			RK-13	0.88	0.293333333333333	0.508068236886871	0	0	0.88	1.73205080756888
NC_001491.2	-	85701	85750	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	85751	85800	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	85801	85850	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	85851	85900	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	85901	85950	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	85951	86000	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	86001	86050	EHV1_cage_C			RK-13	0.72	0.24	0.415692193816531	0	0	0.72	1.73205080756888
NC_001491.2	-	86051	86100	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	86101	86150	EHV1_cage_C			RK-13	1.28	0.426666666666667	0.739008344562721	0	0	1.28	1.73205080756888
NC_001491.2	-	86151	86200	EHV1_cage_C			RK-13	1.28	0.426666666666667	0.739008344562721	0	0	1.28	1.73205080756888
NC_001491.2	-	86201	86250	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	86251	86300	EHV1_cage_C			RK-13	0.66	0.22	0.381051177665153	0	0	0.66	1.73205080756888
NC_001491.2	-	86301	86350	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	86351	86400	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	86401	86450	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	86451	86500	EHV1_cage_C			RK-13	0.38	0.126666666666667	0.219393102292058	0	0	0.38	1.73205080756888
NC_001491.2	-	86501	86550	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	86551	86600	EHV1_cage_C			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	-	86601	86650	EHV1_cage_C			RK-13	0.56	0.186666666666667	0.32331615074619	0	0	0.56	1.73205080756888
NC_001491.2	-	86651	86700	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	86701	86750	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	86751	86800	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	86801	86850	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	86851	86900	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	86901	86950	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	86951	87000	EHV1_cage_C			RK-13	0.44	0.146666666666667	0.254034118443435	0	0	0.44	1.73205080756888
NC_001491.2	-	87001	87050	EHV1_cage_C			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	-	87051	87100	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	87101	87150	EHV1_cage_C			RK-13	0.52	0.173333333333333	0.300222139978605	0	0	0.52	1.73205080756888
NC_001491.2	-	87151	87200	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	87201	87250	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	87251	87300	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	87301	87350	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	87351	87400	EHV1_cage_C			RK-13	0.94	0.313333333333333	0.542709253038248	0	0	0.94	1.73205080756888
NC_001491.2	-	87401	87450	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	87451	87500	EHV1_cage_C			RK-13	1.12	0.373333333333333	0.646632301492381	0	0	1.12	1.73205080756888
NC_001491.2	-	87501	87550	EHV1_cage_C			RK-13	1.98	0.66	1.14315353299546	0	0	1.98	1.73205080756888
NC_001491.2	-	87551	87600	EHV1_cage_C			RK-13	3.28	1.09333333333333	1.54432293686694	0.42	0	2.86	1.41249049103684
NC_001491.2	-	87601	87650	EHV1_cage_C			RK-13	4.04	1.34666666666667	0.810514240055863	1.38	0.52	2.14	0.601867009942473
NC_001491.2	-	87651	87700	EHV1_cage_C			RK-13	5.48	1.82666666666667	0.761664843177978	1.98	1	2.5	0.416969804659477
NC_001491.2	-	87701	87750	EHV1_cage_C			RK-13	5.52	1.84	0.772528316633119	2	1	2.52	0.41985234599626
NC_001491.2	-	87751	87800	EHV1_cage_C			RK-13	4.42	1.47333333333333	1.04772769999334	1.62	0.36	2.44	0.711127398185525
NC_001491.2	-	87801	87850	EHV1_cage_C			RK-13	2.5	0.833333333333333	1.04083299973307	0.5	0	2	1.24899959967968
NC_001491.2	-	87851	87900	EHV1_cage_C			RK-13	1.06	0.353333333333333	0.611991285341003	0	0	1.06	1.73205080756888
NC_001491.2	-	87901	87950	EHV1_cage_C			RK-13	1.5	0.5	0.5	0.5	0	1	1
NC_001491.2	-	87951	88000	EHV1_cage_C			RK-13	1.88	0.626666666666667	0.544181342323801	0.9	0	0.98	0.868374482431597
NC_001491.2	-	88001	88050	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	88051	88100	EHV1_cage_C			RK-13	0.98	0.326666666666667	0.284487843911358	0.46	0	0.52	0.870881154830689
NC_001491.2	-	88101	88150	EHV1_cage_C			RK-13	1.88	0.626666666666667	0.546015872785154	0.88	0	1	0.871301924657161
NC_001491.2	-	88151	88200	EHV1_cage_C			RK-13	3	1	1	1	0	2	1
NC_001491.2	-	88201	88250	EHV1_cage_C			RK-13	3.72	1.24	1.00179838290946	1	0.38	2.34	0.807901921701174
NC_001491.2	-	88251	88300	EHV1_cage_C			RK-13	4.62	1.54	0.935307436087194	1	1	2.62	0.60734249096571
NC_001491.2	-	88301	88350	EHV1_cage_C			RK-13	3.98	1.32666666666667	0.583209510667765	1	0.98	2	0.439605158794797
NC_001491.2	-	88351	88400	EHV1_cage_C			RK-13	2.46	0.82	0.623538290724796	0.46	0.46	1.54	0.760412549664385
NC_001491.2	-	88401	88450	EHV1_cage_C			RK-13	0.36	0.12	0.207846096908265	0	0	0.36	1.73205080756888
NC_001491.2	-	88451	88500	EHV1_cage_C			RK-13	0	0	0	0	0	0	
